text,valor,etiqueta
"-Disculpe Â¿QuÃ© hora tiene? -EstÃ¡ equivocado seÃ±or, esta es una casa de empeÃ±o. -Lo sÃ© pendejo, ahÃ­ empeÃ±e mi reloj",,
"@lore_rzcruz la verdad que sÃ­, si aquÃ­ en la ciudad ya estÃ¡ bien caro todo, me imagino allÃ¡ Ya me quiero ir para allÃ¡",,
"@erickcdl pues son las que te reciben y cuidan si andas malito. Y todo mundo agradece al ""doctor"", pero nunca al equipo medico",,
"De verdad de verdad no quiero regresar, mi vida es tan fea en la CDMX, aquÃ­ estoy lejitos de todo y me distraigo siempre.",,
"Anda dando vueltas a mi kbza algo muy chingon y me voy a desconcentrar, si te pasa algo igual a lo mio, te lo recomiendo.",,
"@AngelFabs90 ay, la verdad es que si soy el mÃ¡s feliz del mundo con mis Beats. Junto a los Beats los EarPods y los AirPods son una basura",,
"Por que a mÃ­ , tremendo cuerpazo de hombre , me la ofreciÃ³ y yo bien mustio le digo no gracias. Tengo caca en el cerebro o que pedo",,
"- Doctor, Â¿CÃ³mo voy a quedar de la vista? - TendrÃ¡ mirada erÃ³tica. - Â¿AsÃ­ bien sexy? - No. Va a ver pura verga. -",,
"DÃ­as! TÃº eres el Ãºnico a cargo de tu felicidad. Deja d darles a los demÃ¡s el poder d controlar tu sonrisa, tu valor y tu actitud. Besitos",,
"Btw hoy que vino Ferchus me di cuenta que ya tiene la.voz mÃ¡s grave que yo. tiene 12 aÃ±os... serÃ© viejita pero con voz de bebÃ©, ya me vi.",,
"No lo sÃ©, no soy sientifiko. Pero publicando que lo eres, solo diciendo que lo eres chambÃ³n, ect. No vas a cambiar nada, de nada, de nada",,
Hoy le dÃ­ asesorÃ­a a 1 dude q qerÃ­a recuperar a su ex. Cada q habla d ella se le ilumina la cara. Voy a hacer lo imposible pa q la logre.,,
@VonnePadilla que triste maldita obesidad,,
Es muy triste esta noticia,,
Perdimos nuestro corazÃ³n rojo en snap,,
Como cuando no estoy acostumbrada a desayunar,,
@Dannvvillegas vida de adulto independiente a la Ceci Medina,,
"No hay que buscar, la indicada llegarÃ¡ solita",,
"@Frenastenico estarÃ© al pendiente de tus siguientes covers, saludos !",,
Como cuando tu amiga te recuerda tu peor frase de ligue,,
TenÃ­a rato que no me sentÃ­a asÃ­ de cansado. Pero feliz,,
"@vmontufar Gracias, querido! Te mando abrazo de vuelta, espero verte pronto",,
QuÃ© triste es saber que estarÃ¡s estresada por el Ãºltimo jalÃ³n en la universidad,,
Bienvenidas Paola y Brenda Ellas van a estar haciendo su servicio social en Ollin â€¦,,
"@ad_springall aaaaajajajajajajajajaj pues me lo rompiÃ³, y yo diciÃ©ndote hace una semana era mi todo hahaha",,
@oscarmartin me gustarÃ­a comprar tus productos por desgracia aquÃ­ el euro estÃ¡ carÃ­simo pero seguirÃ© tus consejos gracias,,
"""Lo bueno que los mÃºsculos tienen memoria"" - Lo malo es que los mÃ­os tienen Alzheimer #TristeHistoria",,
@cherolero @DomesticoMX hola. Cuesta 80 y no importa la hora que llegues. Pero aprovecha por lo menos una horita,,
"Ya terminÃ© las temporadas disponibles de RPDR en Netflix y pues no mamen, necesito ver la que sigue.",,
@vaqueromx7 bueno ni tan niÃ±o bueno he jajaja ahora ya todo un niÃ±o malo y a que se debe el cambio?,,
"Y trozos de tÃ© de limÃ³n, bueno esa hojita y otras cosas verdes pero me comÃ­ la mitad estaba muy llenador",,
"@Diabolik969 No, a esos va mil millones de personas, me gustan los conciertos pequeÃ±os, la rara vez que asisto a alguno",,
Buenos dÃ­as!!! Para vivir nuevas eeriencias tendrÃ¡s que atreverte a dejar atrÃ¡s la comodidad de las costumbres... Suelta... Besitos,,
"@VSCLS estimados mÃ­os, para el cÃ­rculo de Lectura de Los hermanos Karamazov, Â¿hay registro en lÃ­nea o debo hacerlo directo en la biblio?",,
"y aclaro que asi como no todos los chilangos son asi de porros, nosotros no eramos los inadaptados, maldita ignorancia, gente sin valores",,
"Lo peor de que mi mejor amigo no tenga whats, es que no tengo con quien hablar de mi stalker y que me dÃ© consejos sarcÃ¡sticos",,
"10 km diarios, subir al piso 51 de reforma por las escaleras, algo voy a tener que hacer jajaj pero lo bailado nadie nos lo quita",,
"Buenos dÃ­as!!! Cuando aprendes que la paz, la guerra, la felicidad y la tristeza estÃ¡n en tiâ€¦ Entonces aprendes a decidir.... Besitos",,
@boigen y cuando te regresas? Se me hace que ya no nos vimos de nuevo! Feliz 2017! Sera ya en Alemania entonces! (voy a Utrecht),,
Ardido por quÃ© un amigo en fb hizo un video con sus mejores fotos del aÃ±o y pone hasta a Juan de la chingada y yo salgo en una del montÃ³n,,
"Como kien dice, cada semana es lo mismo jajaja..... Y aÃºn asÃ­ critican mi vida, siendo q no se fijan en la de ellos Buenas noches y dÃ­as",,
"DÃ­as!!! No trates de complacer a todos, no le temas al cambio, no vivas en el pasado, no te menosprecies, no pienses de mÃ¡s... Besitos",,
"Ayer un canadiense me preguntÃ³ que a que hora abrÃ­an el local de arriba, le dije que a las 10, eran las 10:10 y Ã©l dijo ""oh, mexican 10""",,
@DanCampos jajajaja como buen republicano,,
@mexicanfoodporn y ustedes comieron doble ronda,,
@IisMgbs tu tambiÃ©n me encantas chinita bonita,,
@marko_martnez1 americano es el que mÃ¡s me gusta,,
@Mijail_13_96 jajajajajaja desearÃ­a estar mÃ¡s bueno que esa hamburguesa,,
@carmengrr cÃ¡mara que bueno saber de ti!! Beso,,
Primer dÃ­a de gym por 1736492 vez en mi vida,,
Tengo que dar 3 regalos la prÃ³xima semana!!!,,
"@botmanual creo que no existe, hasta el vÃ­deo original estÃ¡ en baja",,
Que chido en 9 horas ya voy a estar en el jale otravez,,
Le traje cigarros a mi hermana y como siempre se quedo dormida pinche culera,,
@AliGon17 Recuerda que sÃ³lo participan balones Spalding y tus amigos con carita roja no lo son,,
"@Brenluarte nunca te calles, si le molesta a alguien es su problema, no tuyo nena",,
"@eu_geneia eso me digo a mi misma todos los dÃ­as, pero nunca entra en el presupuesto mensual",,
La triste historia de la chica que se durmiÃ³ sobre sus lentes y ahora los usa chuecos.,,
"@ElizabethUgalde Es irÃ³nico que no sea tu tipo, siendo que Ã©l sÃ­ te dejÃ³ regalo y los reyes no @AsambleaComics @Skywakko",,
Son las 2am y ya me dio sueÃ±o. Me estoy acostumbrando de nuevo al horario escolar y yo solo,,
"@Tiendas_OX, entonces la hora feliz de William Lawson's no es de 6-10 AM? Entonces que voy a desayunar?",,
@LuisDRomo estoy apunto de no pararme a hacer pipÃ­ porque me da mucha flojera estarme parando tantas veces okk tanta agua es mala,,
Gracias Reyes me hicieron el dÃ­a... Pero a los hijos de su puta madre de las grÃºas reyes por llevarse mi camioneta #felizdiadereyes,,
Se acabo la cena y mi hermano me ofreciÃ³ la suya cuando acepte se me quedo viendo y dijo jaja no es cierto.,,
"Buenos dÃ­as!!! Disfruta del mundo sin apegarte. No puedes retener la respiraciÃ³n indefinidamente, tienes que soltar el aire... Besitos",,
"Yo soy de las personas a las que deben invitar a ver pelÃ­culas animadas, porque auqnue me gustan, nunca las veo por iniciativa propia",,
"""no te doy corton porque me mantengo distraÃ­da"" me odia y me trata de la verga pero yo la amoooooo, la quiero hacer mÃ­a",,
"@deypunto Casi no he salido de la casa jaja estoy muy feliz aquÃ­ dentro pero sÃ­, definitivo! Hay que planear algo en semana santa, no?",,
"No entiendo porque le hacen feo a los chistes de ""me baÃ±e el aÃ±o pasado"" y sus derivados. Son bien divertidos y nunca pasan de moda",,
Al rato a preparar la cena de fin de aÃ±o con mis hijos Al rato a Misa a darle gracias a Dios por un 2016 lleno de ilusiones y sueÃ±os,,
- Este es un asalto!! - tome mi cartera! - Jaja inocente palomita! Te engaÃ±Ã©! - UF que alivio! - es una violaciÃ³n - Ay,,
"""- Es que ""Don't Be Afraid"" es de los mejores battle themes que se han compuesto jamÃ¡s - SÃ­ mira, Â¿puedes poner la de Traicionera?""",,
"- Te tengo un trato, prÃ©stame tus audÃ­fonos y tu adaptador (pausa...larga) - Ah, y el trato? - Ay, prÃ©stamelos NegociaciÃ³n 100% real.",,
"Igual y estoy mal yo, pero con lo del tiburÃ³n que se mete a la jaula, Â¿Soy el Ãºnico que le preocupa que se lastimÃ³, se ve que se cortÃ³!",,
@Homerolll Me da miedo verlos,,
@ShesAlePence las mÃ­as siempre tienen vato,,
Lo extraÃ±o mas de lo normal,,
Me encanta estar sola en mi casa,,
@ClaudiaBerrie jajajaja ay amiga bendita tÃº que estudias eso..,,
ExtraÃ±o ver las pelÃ­culas de Batman en mi iPod,,
Y le entregas tu corazÃ³n .. a la persona equivocada,,
ExtraÃ±o a mi novia y solo tengo un dia sin verla,,
prometo ir mÃ¡s al cine y leer muchos libros que tengo pendientes,,
"#ElAmorTocÃ³AMiPuertaPero me volvÃ­ indiferente, ahora estoy esperando alguien y no hay ni merga",,
"Ã‰ste es chirri, pero tiene una historia muy bonita. #BeachGames! Inked.",,
#TengoLaFortunaDe Haber Heredado el arte de mi abuelo y mi padre La pintura Saludos a todos,,
"@chefgevalu Pero ya amanecÃ­ con hambre, es buena seÃ±al de que el estÃ³mago ya se repuso",,
@verania @TheHomeDepotMx tu la correrÃ¡s completa? De relevos cuÃ¡nto tiempo es? la neta si me ando animando,,
#FelizMiercoles Mis PequeÃ±os Amores Dios me los bendiga a todos y espero que todos sus sueÃ±os se hagan realidad,,
ojalÃ¡ a alguien de los que les hablo le gustara bts y shippeara vkook para poner icons bien cool,,
EstÃ¡s viendo que estoy loca y todavÃ­a le das fav a esa putona. AsÃ­ no se pinches puede.,,
@OscarBurgosTv @beyafaby espero que algun dia llegue a ser un gran comediante como tu y todos los grandes de aqui de mty!,,
"@msieur_avila repito, me casarÃ© con un inglÃ©s mas no con un millonario. Es mÃ¡s, tÃº @_alexkun serÃ¡s el padrino del buffet",,
Me puse a divagar... QuÃ© tan hermosa habrÃ¡ sido la amistad entre Alan Rickman y Emma Thompson. Y me puse chipil,,
Hola realidad pensÃ© que llegaba tarde a clase y resulta que entro 8:30 jaja no estoy acostumbrada a carburar antes de las 9 am,,
"No me gusta cuando se tiene que ir a su casa, osea es como... No puede vivir a lado de mi casa?",,
"Hace 18 aÃ±os, pero en 1998 Santiago OlavarrÃ­a Y Yo decidimos unir nuestras vidas frente a Dios y frente a Lupita Hoy somos muy felices",,
"â€�?Â¿Y la novia mijo? â€�?El concepto de pareja es arcaico y reduccionista, pienso que la mujer debe tener libertad para pod â€�?Nadie te pela â€�?No",,
"@cascaruffo Buenos dÃ­as tÃ­a marce!! Espero que estÃ©s bien, que tengas un feliz fin de semana, te quiero, te mando muchos besos!!",,
"me gusta mucho dont let me down porque pienso que mis amigos no me dejarÃ­an valer madre, ahÃ­ tirado en la calle pero la vida no es asÃ­",,
"Que feo es encontrarte a tu sÃºper crush de toda la vida, te sonrie y ni tiempo de agarrarte Ã©l corazÃ³n te da por que vienes con tu novio",,
Lo bueno: vine a Chihuahua. Lo malo: solo una cosa no fue lo que esperaba. Pero: hice nuevos amigos y amigas por fin nueva gente bonita,,
"@somergb hey! no te creas, si aÃºn mucha gente me dice asÃ­, y pues si ya see, no supe ni como ni cuando pasÃ³, hay que vernos!",,
"-""Aiiiiiii Por k ziempre te tomaz fotoz asiendo jimnaziaaa??????"" - Porque puedo, porque soy flexible y porque es MI perfil. Te amo",,
"@sandralf y eso???/ no sabes los gustos de tu macho alfa, lomo plateado, piel de lija, barba de leÃ±ador, voz de espartano?????",,
@pamezunigac @InvictosSomos no eres la Ãºnica,,
@samanthaHM18 con todos tus dias ocupados,,
@viridianapd yo tmb no me pongas sentimental,,
@zahirecoronel shit todo por la mendiga evaluacion docente,,
Me siento bien cerdo en este momento jajajajjaa,,
@HYZAK Y nosotros listos para tenerte de vuelta Kany!,,
"@Ache_La la verdad quedo culero el fotoshop, me esforzarÃ© mÃ¡s",,
AÃºn soy demasiado cobarde para denunciar el acoso a la mujer,,
A veces solo necesito un novio para que me rasquen la espalda,,
"@TereSantana_ No puedo con esto, es la encuesta mÃ¡s difÃ­cil que he visto",,
@565Hate @SrTsuki @s0ra_s0 Yo tenÃ­a uno de esos son muy buenos... me los robaron en tepito,,
Oooraaaa pronovis *yo cuando ya voy a salirme de la regadera con agua super calientita,,
"Listo para ponerme una pedota... Bueno, sÃ³lo que acabe la pelÃ­cula de Cantinflas.",,
@medinaaeh las fotos de tu perro tambiÃ©n estarÃ­an a salvo conmigo ya convive conmigo en la escuela.,,
SabÃ­a que guardar esa media torta de pastor era lo mÃ¡s inteligente conozco el alcance de mi glotonerÃ­a,,
"No me acordaba lo cute que me veo con el cabello largo lo acabo de extraÃ±ar, plis regrÃ©senmelo",,
DeberÃ­amos de ser inmunes a cualquier enfermedad y mÃ¡s si Ã©sta es gripa de la que no te deja dormir,,
Pues aquÃ­ pensando pendejadas mientras mis pendientes siguen igual y mi corazÃ³n sigue sin latir a su ritmo normal ja ja,,
@valk28 haaaaw siempre te voy a abrazar y a ponerte contenta muuuuuuuy contenta!! te quiero mi buhito moradito!!,,
"El dÃ³lar por las nubes,inversiones bloqueadas por Trump, gasolinazos, seÃ±or presidente, el paÃ­s se cae a pedazos!",,
Mi novio me vigila en Twitter y ahora todo lo que diga puede ser (y serÃ¡) usado en mi contra Â¡Ayuda!,,
"Estoy muy orgullosa de ser mexicana, y creo que todo estÃ© clima actual puede ser una oportunidad para ser mejores &lt",,
"#EsteAÃ±oJuroQue me portarÃ© bien, serÃ© mejor madre y mejor Hija, y sÃ© que me he portado mal, pero les prometo que serÃ© mejor persona",,
Buenos dÃ­as!! No te preocupes por anticipado ni te pongas cargas que no te corresponde llevar. Disfruta de lo que tienes ahora... Besitos,,
"Es la primera vez que no voy a un concierto de Cafe Tacvba aquÃ­ en Acapulco, que mal fan soy . Nunca me habÃ­a perdido uno.",,
@MartinCaligaris Es mÃ­ Martina &lt Jajaja Regresaste a los saltos mortales!!! Eso es bueno Te quiero mucho! Beso de regreso muack muack,,
"veo a todas esforzandose por seguir ""normal"" en el fandom pero cuando la persona x la q se esta luchando no colabora al 100, no se puede",,
"Hoy es noche buena? Buena o navidad? Buena navidad! ah si paty, paty? Si pÃ¢ti navidad, que rica como para una noche buena, merde",,
"@Hernanleb CrÃ©eme que si, y lo peor de todo es un iPhone 5 yo tenia el 5s, y ahora quiero el 7 plus &lt mi eterno amor.",,
Me dijo : Â¿ Y no crees que te esta cayendo mal esa terapia ? Yo no veo cambios y antes no te ponÃ­as asi!? Lo hacias y ya! Jajajaja,,
"Buenos dÃ­as!!! Lo que sea que venga dÃ©jalo venir, lo que sea que se quede, dÃ©jalo estar, lo que sea que se va, dÃ©jalo ir... Besitos",,
@GovrnmentPlates pero no esta guapo,,
odio despertar con malas noticias,,
ExtraÃ±o ir a la escuela jajaja,,
Me encantaria poder dejar ese puto vicio,,
@alvarezmelissab Hey es que estÃ¡ muy perturbador la neta,,
todo se regresa solito sin ensuciarse las putas manos,,
Todo es mas fÃ¡cil cuando vas seca a la unÃ­,,
@piixiieedust SÃ­ me gusta un chorro pero extraÃ±o mucho mi pelo largo,,
Y yo que creÃ­a que sÃ³lo Pachuca tenÃ­a este clima loco.,,
"@LauAlmaraz no sabia que escribias en @VivoCDMX , ademÃ¡s de bella productora, eres escritora",,
CÃ³mo que mi mejor amigo se fue a Belice y no me dijo nada,,
"@LezlyCarolinaM que aco, bueno, verÃ© si mi primo Roqy gusta acompaÃ±arme a ese evento",,
Voy a llegar como a las 8 a EscÃ¡rcega y tengo un hambre infernal de perro,,
o sea ... me urge un Dr. @Rocktor101 (escuchÃ³ un programa de males digestivos y asÃ­),,
Llegar al tec a las 7am e irse hasta las 8pm! pero querias tu horario chido brandon,,
"Fui a pedir informes del Cross Fit comiendo un Blizzard, por quÃ© asÃ­ somos de hipÃ³critas los gordos",,
"@elchangelm pero ahÃ­ fue gente naca desde el inicio de los tiempos carnal, ahora GalerÃ­as estÃ¡ empezando a valer verga",,
@diegomejia9 @LaSelecta_SLV @cvillalta y a mi en la gestiÃ³n deportiva en un eventual MÃ©xico 2026 jeje. Es cosa de que se dejen ayudar,,
"@bullterrier105 @larifadeltigre Queridos canitos les mando un fuerte abrazo, Yo quiero ir a JapÃ³n y a Corea del Sur espero que sea pronto",,
"Lo bueno de todo este pedo del #gasolinazo es que mi carro no usa gasolina. Lo malo, es que es de paletas",,
@bullymagnets @mixlr Por cierto saludos a todos sobre todo al dr trento que el aÃ±o pasado me lo tope dos veces y ninguna lo pude saludar,,
Yo a el lo sigo desde que empezÃ³ con su personaje del Hijo del Ninja Hace 6 aÃ±os prometÃ­ estar contigo @GarzaaJr Hoy te lo cumplo,,
"@J_Pietra Me gustaria conoserte Y estar 1 dia contigo y con todo el plantel de chivas,me gustas como narra pero como nunca me aras caso",,
"@EduardoRBello La tengo que ver, sÃ­ he leÃ­do la creepypasta. Y de lo regalos, gracias! No te hubieras molestado te mensajeo estos dÃ­as.",,
"Buenos dÃ­as!!! La actitud es el pincel con el que la mente colorea nuestra vida, y nosotros somos quienes elegimos los colores... Besitos",,
"Yo en la maÃ±ana: creo que hoy serÃ¡ un buen dÃ­a Yo ahora: *no me sale ninguna derivada, se me acabaron las puntillas y no traigo*",,
Hoy mi hermano se va a Italia y yo... no llego ni a chimilco ! quiero irme a las Europas de nuevo  !!!!,,
-Si yo con 4 meses dejada me acuerdo hasta del dÃ­a en que me agrego a face osea yo mega traumada time. Y ella 23 aÃ±os como si nada.,,
"Desde las 4 que estoy despierto y no me saco esta pregunta de TÃº falta de querer, es tan cierta, ""Â¿CÃ³mo fue que me dejaste de amar?""",,
Yo - oye no aventamos 3 palitos al hilo Ella - ya se. Oye aÃ±os de na mas 1; eres un tigre... A mi distinciÃ³n erectil le gusta esto...,,
"@esgarrTAM Â¡Gracias a ustedes! &lt en verdad siempre se lucen en sus conciertos, nos hicieron muy felices &lt miles de besos y abrazos &lt",,
@tintadelcalamar muchas gracias que amables,,
@FreddieLechuga ah era en serio.,,
@ohlalonde ni modo a hacer nuevos amigos,,
@GabyMeza8 yo porque me obligaron habia pura seÃ±ora,,
@aocmp i know solo digo que deberÃ­a ir escamilla,,
Estoy malito No quiero salir de mi camita.,,
@Oye897 mi voto Para favorito de #ElPadreDeTodosLosEventos2017 es para mi amor platÃ³nico @_CarlosRivera,,
"OjalÃ¡ ya maÃ±ana tuviera todo listo, que ya tuviera casa",,
